"0","knitr::opts_chunk$set(echo = FALSE)"
"0","rm(list=ls())"
"0","library(tidyr)"
"0","library(readr)"
"0","library(dplyr)"
"0","library(stringr)"
"0","library(lme4)"
"0","library(ggplot2)"
"0","library(scales)"
"0","data <- read_csv(""/Users/ekravtch/Shared/referring-expressions/data/all_data_annotated.csv"")"
"2","Parsed with column specification:
cols(
  workerid = col_character(),
  list = col_integer(),
  type = col_character(),
  itemNum = col_integer(),
  bias = col_character(),
  length = col_character(),
  sGender = col_character(),
  sentence = col_character(),
  answer = col_character(),
  firstMention = col_character(),
  contGender = col_character(),
  contGram = col_character(),
  answerForm = col_character()
)
"
"0","summary(data)"
"1","   workerid        "
"1","      list       "
"1","     type          "
"1","
"
"1"," Length:5277       "
"1"," Min.   : 1.000  "
"1"," Length:5277       "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.: 4.000  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Median : 7.000  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1"," Mean   : 7.857  "
"1","                   "
"1","
"
"1","                   "
"1"," 3rd Qu.:11.000  "
"1","                   "
"1","
"
"1","                   "
"1"," Max.   :16.000  "
"1","                   "
"1","
"
"1","    itemNum     "
"1","     bias          "
"1","    length         "
"1","
"
"1"," Min.   : 1.00  "
"1"," Length:5277       "
"1"," Length:5277       "
"1","
"
"1"," 1st Qu.: 6.00  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Median :11.00  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :11.54  "
"1","                   "
"1","                   "
"1","
"
"1"," 3rd Qu.:17.00  "
"1","                   "
"1","                   "
"1","
"
"1"," Max.   :24.00  "
"1","                   "
"1","                   "
"1","
"
"1","   sGender         "
"1","   sentence        "
"1","    answer         "
"1","
"
"1"," Length:5277       "
"1"," Length:5277       "
"1"," Length:5277       "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1"," firstMention      "
"1","  contGender       "
"1","   contGram        "
"1","
"
"1"," Length:5277       "
"1"," Length:5277       "
"1"," Length:5277       "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","  answerForm       "
"1","
"
"1"," Length:5277       "
"1","
"
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","
"
"1","                   "
"1","
"
"1","                   "
"1","
"
"0","data %>% glimpse()"
"1","Observations: 5,277
"
"1","Variables: 13
"
"1","$ workerid     <chr> ""56bae08f30d6b30005f8537a"", ""5734afd5e...
"
"1","$ list         <int> 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,...
"
"1","$ type         <chr> ""IC"", ""IC"", ""IC"", ""IC"", ""IC"", ""IC"", ""I...
"
"1","$ itemNum      <int> 1, 1, 1, 1, 2, 2, 2, 2, 3, 3, 3, 3, 4,...
"
"1","$ bias         <chr> ""ic1"", ""ic1"", ""ic1"", ""ic1"", ""ic2"", ""ic...
"
"1","$ length       <chr> ""Long"", ""Long"", ""Long"", ""Long"", ""Long""...
"
"1","$ sGender      <chr> ""M"", ""M"", ""M"", ""M"", ""F"", ""F"", ""F"", ""F""...
"
"1","$ sentence     <chr> ""The short man with gray hair aggravat...
"
"1","$ answer       <chr> ""The woman was annoyed by the short ma...
"
"1","$ firstMention <chr> ""woman"", ""He"", ""He"", ""She"", ""man"", ""?""...
"
"1","$ contGender   <chr> ""F"", ""M"", ""M"", ""F"", ""M"", NA, ""F"", ""M"",...
"
"1","$ contGram     <chr> ""O"", ""S"", ""S"", ""O"", ""O"", NA, ""S"", ""O"",...
"
"1","$ answerForm   <chr> ""long"", ""pro"", ""pro"", ""pro"", ""long"", N...
"
"0","data$cont_bias <- data$bias %>%"
"0","  recode_factor(ic1=""Subj.-Biased"", ic2=""Obj.-Biased"", source_goal=""Obj.-Biased"", goal_source=""Subj.-Biased"")"
"0","data$bias_short <- data$bias %>%"
"0","  recode_factor(ic1=""Subj."", ic2=""Obj."", source_goal=""Obj."", goal_source=""Subj."")"
"0","data$Continuation <- data$contGram %>%"
"0","  recode_factor(S = ""Subject"", O = ""Object"")"
"0","data$workerid <- parse_factor(data$workerid, levels=NULL)"
"0","data$list <- parse_factor(data$list, levels=NULL)"
"0","data$bias <- parse_factor(data$bias, levels=NULL)"
"0","data$cont_bias <- parse_factor(data$cont_bias, levels=NULL)"
"0","data$type <- parse_factor(data$type, levels=NULL)"
"0","data$itemNum <- parse_factor(data$itemNum, levels=NULL)"
"0","data$length <- parse_factor(data$length, c(""Short"",""Long""), include_na=FALSE, ordered=TRUE)"
"0","data$sGender <- parse_factor(data$sGender, levels=NULL)"
"0","data$Continuation <- parse_factor(data$Continuation, c(""Subject"",""Object""), include_na=FALSE, ordered=TRUE)"
"0","data$contGender <- parse_factor(data$contGender, c(""F"",""M""), include_na=FALSE)"
"0","data$contGram <- parse_factor(data$contGram, c(""S"",""O""), include_na=FALSE, ordered=TRUE)"
"0","data$answerForm <- parse_factor(data$answerForm, c(""long"",""pro""), include_na=FALSE, ordered=TRUE)"
"0","data$length <- data$length %>%"
"0","  recode_factor(Short = ""Name"", Long=""Definite Desc."")"
